k1,phi1,k2,phi2
10.0,-3.02,5.98,2.19
5.0,2.99,5.34,2.01
5.01,-2.88,8.44,-1.4
5.01,2.67,9.79,-2.38
5.02,-2.71,8.07,-1.32
5.03,-2.65,6.59,1.79
5.04,-2.63,9.95,1.11
5.04,3.03,6.64,-2.23
5.04,3.06,6.52,1.34
5.05,-3.0,8.3,-0.35
5.06,-2.81,6.65,-0.44
5.07,-3.03,6.74,-0.05
5.08,-2.69,9.46,2.6
5.11,3.11,8.29,1.93
5.13,-2.61,6.75,-1.13
5.14,2.69,9.6,0.6
5.14,2.74,6.28,1.34
5.15,3.04,9.72,-2.08
5.16,3.02,6.49,0.21
5.18,-2.66,9.57,0.59
5.18,2.62,7.82,-3.07
5.2,2.69,6.04,1.74
5.21,-2.62,7.09,0.3
5.24,-2.72,5.9,1.41
5.24,-2.96,7.01,-0.65
5.24,2.72,8.04,-3.07
5.24,3.12,7.39,-2.58
5.24,3.12,9.06,3.06
5.25,2.73,6.44,-2.47
5.26,-3.04,5.94,-1.25
5.26,2.71,8.57,-0.24
5.27,-3.05,6.58,2.17
5.28,-2.65,8.14,-0.65
5.28,-2.8,5.24,2.34
5.28,3.02,6.02,2.05
5.29,-2.62,7.52,-2.97
5.3,-3.06,9.97,-0.22
5.3,2.81,7.09,1.69
5.3,3.02,7.06,1.24
5.31,-2.68,5.24,-0.81
5.31,2.75,5.2,0.96
5.32,-3.12,8.47,1.48
5.32,2.69,6.65,2.35
5.33,2.64,8.81,1.69
5.34,-2.83,7.48,2.3
5.35,-2.96,6.8,-0.03
5.36,2.61,5.58,2.13
5.36,2.63,9.43,2.78
5.36,3.05,7.8,-0.9
5.37,-2.82,6.62,-2.32
5.37,2.84,8.96,1.53
5.37,2.9,5.26,-0.93
5.37,2.98,9.94,-2.17
5.4,2.73,5.87,2.36
5.42,3.07,9.51,-1.73
5.42,3.09,7.13,0.46
5.44,-3.07,8.14,-1.02
5.44,3.03,5.58,2.26
5.45,-2.75,8.04,0.0
5.45,-3.03,6.89,2.07
5.45,2.63,5.23,1.15
5.46,3.14,9.26,-2.78
5.47,2.74,6.99,-1.04
5.47,2.87,5.2,-1.18
5.47,2.9,8.2,0.28
5.48,-2.65,5.95,2.52
5.49,3.1,8.28,0.1
5.52,2.77,6.44,2.19
5.53,-3.09,5.81,-0.66
5.53,2.9,8.99,2.8
5.54,-3.04,5.69,0.83
5.54,3.06,9.54,1.82
5.55,-2.65,8.04,-2.68
5.58,-3.05,7.5,1.12
5.58,2.72,7.8,-1.33
5.58,2.98,8.64,-3.1
5.6,2.58,9.01,0.33
5.61,2.7,8.53,0.04
5.62,-2.75,6.29,0.03
5.63,-2.7,5.25,-2.25
5.64,-3.05,9.44,2.65
5.67,2.98,6.77,-0.43
5.68,2.8,9.09,-1.23
5.69,-2.79,8.38,0.56
5.69,-2.8,6.45,-2.02
5.69,2.63,7.52,-1.71
5.7,-2.66,9.31,-2.38
5.7,-2.81,7.89,-1.27
5.7,2.51,9.47,-1.83
5.73,3.08,5.94,-2.49
5.74,-2.74,6.29,-2.51
5.74,-2.76,5.36,1.51
5.74,2.8,7.83,-2.87
5.74,2.81,6.33,1.2
5.74,2.93,9.17,-2.64
